time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
3.414463996887207,3.5855040550231934,3.4333696126937867,3.4159200191497803,0.050750630075911546,,,,,,16384,128,8,8,131072,1,1536,80000,True,FLASH_ATTENTION
4.08076810836792,4.253471851348877,4.105212783813476,4.090384006500244,0.04986753701963527,,,,,,16384,128,8,8,131072,1,1536,96000,True,FLASH_ATTENTION
4.25219202041626,4.429376125335693,4.272326421737671,4.254271984100342,0.05242646484657828,,,,,,16384,128,8,8,131072,1,1536,100000,True,FLASH_ATTENTION
0.10639999806880951,0.1311360001564026,0.11554879918694497,0.11164799705147743,0.008016257081960805,,,,,,16384,128,8,8,131072,1,3072,256,True,FLASH_ATTENTION
0.10707200318574905,0.12985600531101227,0.11380800008773803,0.11075199767947197,0.006919540528598045,,,,,,16384,128,8,8,131072,1,3072,512,True,FLASH_ATTENTION
0.11964800208806992,0.1544640064239502,0.13225920274853706,0.12777600437402725,0.01073693815192163,,,,,,16384,128,8,8,131072,1,3072,1024,True,FLASH_ATTENTION
0.1475519984960556,0.2364480048418045,0.15794880092144012,0.14827200025320053,0.026308763583339875,,,,,,16384,128,8,8,131072,1,3072,2048,True,FLASH_ATTENTION
0.2831999957561493,0.37007999420166016,0.29298239946365356,0.2847519963979721,0.025711428077288073,,,,,,16384,128,8,8,131072,1,3072,4096,True,FLASH_ATTENTION
0.5527999997138977,0.6604160070419312,0.5653792023658752,0.5549440085887909,0.03172087228899727,,,,,,16384,128,8,8,131072,1,3072,8192,True,FLASH_ATTENTION
1.0928319692611694,1.2056959867477417,1.1053408145904542,1.0935680270195007,0.03347753201208077,,,,,,16384,128,8,8,131072,1,3072,16384,True,FLASH_ATTENTION
2.1758720874786377,2.3303680419921875,2.1933568000793455,2.1777279376983643,0.04571432772656788,,,,,,16384,128,8,8,131072,1,3072,32768,True,FLASH_ATTENTION
3.1950719356536865,3.371040105819702,3.214982438087463,3.1977120637893677,0.05203656101478144,,,,,,16384,128,8,8,131072,1,3072,48000,True,FLASH_ATTENTION
4.3717122077941895,4.547840118408203,4.392127990722656,4.375056028366089,0.05192182145289165,,,,,,16384,128,8,8,131072,1,3072,65536,True,FLASH_ATTENTION
5.33673620223999,5.542816162109375,5.360940933227539,5.3409600257873535,0.06068057751779301,,,,,,16384,128,8,8,131072,1,3072,80000,True,FLASH_ATTENTION
6.39683198928833,6.627840042114258,6.423814392089843,6.400831937789917,0.06806858881455773,,,,,,16384,128,8,8,131072,1,3072,96000,True,FLASH_ATTENTION
6.659999847412109,6.8664960861206055,6.686412715911866,6.666831970214844,0.060091661517614664,,,,,,16384,128,8,8,131072,1,3072,100000,True,FLASH_ATTENTION
0.1138560026884079,0.13078400492668152,0.11766720041632653,0.11524799838662148,0.004987289757304045,,,,,,16384,128,8,8,131072,1,6144,256,True,FLASH_ATTENTION
0.1210239976644516,0.15465599298477173,0.13267519921064377,0.12544000148773193,0.01272778292778811,,,,,,16384,128,8,8,131072,1,6144,512,True,FLASH_ATTENTION
0.14812800288200378,0.23052799701690674,0.1567424014210701,0.1486399993300438,0.024597001201300026,,,,,,16384,128,8,8,131072,1,6144,1024,True,FLASH_ATTENTION
0.27811199426651,0.3678399920463562,0.28802880048751833,0.27932800352573395,0.026612939040539345,,,,,,16384,128,8,8,131072,1,6144,2048,True,FLASH_ATTENTION
0.5363199710845947,0.6301760077476501,0.5466624021530151,0.5367520153522491,0.02786958752698859,,,,,,16384,128,8,8,131072,1,6144,4096,True,FLASH_ATTENTION
1.0547840595245361,1.1648000478744507,1.0663552165031434,1.055184006690979,0.03282099613439196,,,,,,16384,128,8,8,131072,1,6144,8192,True,FLASH_ATTENTION
2.0834879875183105,2.223423957824707,2.0992479801177977,2.084432005882263,0.04145472241743163,,,,,,16384,128,8,8,131072,1,6144,16384,True,FLASH_ATTENTION
4.146815776824951,4.325344085693359,4.1778175830841064,4.159775972366333,0.05114485913624893,,,,,,16384,128,8,8,131072,1,6144,32768,True,FLASH_ATTENTION
6.1757121086120605,6.399392127990723,6.200041675567627,6.178368091583252,0.06646883949913543,,,,,,16384,128,8,8,131072,1,6144,48000,True,FLASH_ATTENTION
8.333791732788086,8.668319702148438,8.411980724334716,8.410143852233887,0.0917125031426112,,,,,,16384,128,8,8,131072,1,6144,65536,True,FLASH_ATTENTION
10.614272117614746,10.900544166564941,10.648598384857177,10.619184017181396,0.08421745630780415,,,,,,16384,128,8,8,131072,1,6144,80000,True,FLASH_ATTENTION
12.514559745788574,13.018239974975586,12.652095985412597,12.620719909667969,0.12851202249683558,,,,,,16384,128,8,8,131072,1,6144,96000,True,FLASH_ATTENTION
13.055808067321777,13.372447967529297,13.110739135742188,13.063407897949219,0.09468969137146589,,,,,,16384,128,8,8,131072,1,6144,100000,True,FLASH_ATTENTION
0.1207680031657219,0.17395199835300446,0.13540799990296365,0.13150399923324585,0.015191078462498137,,,,,,16384,128,8,8,131072,1,12288,256,True,FLASH_ATTENTION
0.16096000373363495,0.24137599766254425,0.1694432020187378,0.16131200641393661,0.02398149733277248,,,,,,16384,128,8,8,131072,1,12288,512,True,FLASH_ATTENTION
0.2943040132522583,0.38153600692749023,0.30391360223293307,0.29526400566101074,0.025880378382882926,,,,,,16384,128,8,8,131072,1,12288,1024,True,FLASH_ATTENTION
0.5491200089454651,0.6417279839515686,0.5594016015529633,0.5502080023288727,0.027456785126495898,,,,,,16384,128,8,8,131072,1,12288,2048,True,FLASH_ATTENTION
1.0637439489364624,1.1707199811935425,1.07914879322052,1.0712639689445496,0.030768286377593785,,,,,,16384,128,8,8,131072,1,12288,4096,True,FLASH_ATTENTION
2.09500789642334,2.239232063293457,2.110892820358276,2.0967040061950684,0.042799785717144254,,,,,,16384,128,8,8,131072,1,12288,8192,True,FLASH_ATTENTION
4.163487911224365,4.37721586227417,4.190659141540527,4.164831876754761,0.06330292501839228,,,,,,16384,128,8,8,131072,1,12288,16384,True,FLASH_ATTENTION
8.369759559631348,8.614336013793945,8.512777423858642,8.511727809906006,0.07247526710199698,,,,,,16384,128,8,8,131072,1,12288,32768,True,FLASH_ATTENTION
12.263392448425293,12.650688171386719,12.467555236816406,12.512959957122803,0.13141941824710626,,,,,,16384,128,8,8,131072,1,12288,48000,True,FLASH_ATTENTION
17.141311645507812,17.512672424316406,17.268566513061522,17.21875286102295,0.1309284775389132,,,,,,16384,128,8,8,131072,1,12288,65536,True,FLASH_ATTENTION
20.489248275756836,21.341535568237305,20.917901229858398,20.921408653259277,0.19137190190297176,,,,,,16384,128,8,8,131072,1,12288,80000,True,FLASH_ATTENTION
24.48918342590332,25.423168182373047,24.868460655212402,24.9061279296875,0.2740090279545582,,,,,,16384,128,8,8,131072,1,12288,96000,True,FLASH_ATTENTION
26.15999984741211,26.56675148010254,26.206070327758788,26.164223670959473,0.12033716771331142,,,,,,16384,128,8,8,131072,1,12288,100000,True,FLASH_ATTENTION
0.17849600315093994,0.2903040051460266,0.19043200016021727,0.17919999361038208,0.033295785564812004,,,,,,16384,128,8,8,131072,1,24576,256,True,FLASH_ATTENTION
0.3111039996147156,0.40889599919319153,0.32137280106544497,0.3115839958190918,0.029179937533387525,,,,,,16384,128,8,8,131072,1,24576,512,True,FLASH_ATTENTION
0.5720639824867249,0.6770240068435669,0.5852191984653473,0.5753760039806366,0.03069598437455713,,,,,,16384,128,8,8,131072,1,24576,1024,True,FLASH_ATTENTION
1.0997439622879028,1.2108800411224365,1.1113952040672301,1.1002880334854126,0.03316572224205751,,,,,,16384,128,8,8,131072,1,24576,2048,True,FLASH_ATTENTION
2.157439947128296,2.286815881729126,2.181001591682434,2.1744799613952637,0.03607391236625647,,,,,,16384,128,8,8,131072,1,24576,4096,True,FLASH_ATTENTION
4.268991947174072,4.43123197555542,4.309936046600342,4.304160118103027,0.04316971107443523,,,,,,16384,128,8,8,131072,1,24576,8192,True,FLASH_ATTENTION
8.562751770019531,8.809344291687012,8.590351867675782,8.565295696258545,0.07306774584166541,,,,,,16384,128,8,8,131072,1,24576,16384,True,FLASH_ATTENTION
16.935808181762695,17.30847930908203,16.97566738128662,16.93932819366455,0.11096745419248433,,,,,,16384,128,8,8,131072,1,24576,32768,True,FLASH_ATTENTION
24.868671417236328,25.233535766601562,25.014975929260252,25.003040313720703,0.08563381102543846,,,,,,16384,128,8,8,131072,1,24576,48000,True,FLASH_ATTENTION
33.9508171081543,34.65903854370117,34.198761749267575,34.13335990905762,0.2133680325772053,,,,,,16384,128,8,8,131072,1,24576,65536,True,FLASH_ATTENTION
41.59120178222656,42.02169418334961,41.69699554443359,41.673152923583984,0.11172532740557317,,,,,,16384,128,8,8,131072,1,24576,80000,True,FLASH_ATTENTION
49.684608459472656,50.09097671508789,49.9084285736084,49.93843078613281,0.1265963162851124,,,,,,16384,128,8,8,131072,1,24576,96000,True,FLASH_ATTENTION
51.936126708984375,52.489471435546875,52.15799331665039,52.12775993347168,0.1385849850686482,,,,,,16384,128,8,8,131072,1,24576,100000,True,FLASH_ATTENTION
